term,url,duration,title
Paradigm shift,https://www.youtube.com/watch?v=tJD5RMpIw18,10:00,The New Enlightenment
Paradigm shift,https://www.youtube.com/watch?v=B1fpRn3mZ9U,4:06,Sociology Crash Course
Paradigm shift,https://www.youtube.com/watch?v=7gI25jArTgo,50:30,Yale / Loncar
Fallacy of misplaced concreteness,https://www.youtube.com/watch?v=lG9hSB0EuqU,12:00,"map vs territory, Achology"
Fallacy of misplaced concreteness,comment,,No dedicated Whitehead/reification short explainer; philosophy overviews tend to be long.
The hard problem of consciousness,https://www.youtube.com/watch?v=nP2swgDVl5M,11:00,Big Think / Annaka Harris
The hard problem of consciousness,https://www.youtube.com/watch?v=C5DfnIjZPGw,0:30,Chalmers
The hard problem of consciousness,https://www.youtube.com/watch?v=Pr-Hf7MNQV0,45:00,Chalmers
Science advances one funeral at a time,https://www.youtube.com/watch?v=yzAEsRajfp4,7:00,Does Science Advance One Funeral at a Time?
Science advances one funeral at a time,comment,,Often covered in videos about Kuhn / paradigm shift / history of science.
Electromagnetic field,https://www.youtube.com/watch?v=K40lNL3KsJ4,9:00,Crash Course Physics
Electromagnetic field,https://www.youtube.com/watch?v=UzW_jAJzlgI,9:00,Science Asylum
Radiation (EM),https://www.youtube.com/watch?v=Je_f4RimfKI,14:00,Khan Academy
Radiation (EM),https://www.youtube.com/watch?v=k3GQYBD5hbI,37:36,Brief Guide to EM Waves
Radiation (EM),https://www.youtube.com/watch?v=gS2_1pezW_Y,2:24,Electromagnetic radiation
Radiation (EM),comment,,"Usually part of any ""electromagnetic waves"" or ""Maxwell"" explainer."
Prehension,https://www.youtube.com/watch?v=WvGXwnSEmOE,58:05,"Whitehead/process, Segall"
Prehension,https://www.youtube.com/watch?v=yIj2-lSnQ5M,7:22,Whitehead intro
Prehension,comment,,Niche; may only find philosophy overviews.
Diffraction,https://www.youtube.com/watch?v=VmN3i4HW5l0,14:00,Khan Academy
Diffraction,https://www.youtube.com/watch?v=X5xCBH7IIX0,12:24,Diffraction of light
Output interface,comment,,"No short standalone explainer found for ""human output channel"" / ""expression vs content""; concept appears in academic and medium-shape-message literature not as a short video."
Process (Whitehead),https://www.youtube.com/watch?v=WvGXwnSEmOE,58:05,"process philosophy, Segall"
Process (Whitehead),https://www.youtube.com/watch?v=BJrmetFa7Cc,118:49,Process & Reality
Prediction (broad sense),https://www.youtube.com/watch?v=5eSxcygk8UM,5:00,"predictive coding, Psyched!"
Prediction (broad sense),https://www.youtube.com/watch?v=aIOFXcRgJAY,9:00,"predictive processing made simple, Psychofarm"
Just (explanatory),comment,,"No short dedicated explainer found for ""just so story"" / dismissive explanation; term appears in evolution and philosophy text not as a brief video."
Category mistake,https://www.youtube.com/watch?v=VaQK-XHEG-g,6:00,Untangle Philosophy
Category mistake,https://www.youtube.com/watch?v=gA-2Gc3PztI,16:00,Jeffrey Kaplan
Intuition pump,https://www.youtube.com/watch?v=5tvT90uPz-U,3:00,Big Think / Dennett
Intuition pump,https://www.youtube.com/watch?v=4Q_mY54hjM0,62:00,Talks at Google / Dennett
Channel (communication),https://www.youtube.com/watch?v=r3m8_YmTDDM,8:00,"What is AAC?, Cincinnati Children's"
Channel (communication),https://www.youtube.com/watch?v=UyoMM2wEDUU,2:16,What is AAC?
Capacity,https://www.youtube.com/watch?v=w70VNAN4HfM,4:48,Presuming Competence
Capacity,https://www.youtube.com/watch?v=Elm2FiUoGso,3:45,Explain It! Presuming Competence
Locked-in syndrome,https://www.youtube.com/watch?v=NVDkxpPKZPI,4:43,Locked-In Syndrome: Trapped Inside Your Own Body
